1,0,255,33,33
1,1,255,33,33
2,0,255,33,33
2,1,255,33,33
2,2,255,33,33
2,3,255,33,33
3,0,255,33,33
3,1,255,33,33
3,2,255,33,33
3,3,255,33,33
3,4,255,33,33
4,0,255,33,33
4,1,255,33,33
4,2,255,33,33
4,3,255,33,33
4,4,255,33,33
4,5,255,33,33
5,0,255,33,33
5,1,176,185,250
5,2,176,185,250
5,3,255,33,33
5,4,255,33,33
5,5,255,33,33
6,0,255,33,33
6,1,176,185,250
6,2,176,185,250
6,3,255,33,33
6,4,255,33,33
6,5,255,33,33
7,0,255,33,33
7,1,255,33,33
7,2,255,33,33
7,3,255,33,33
7,4,255,33,33
7,5,255,33,33
7,6,255,33,33
8,0,255,33,33
8,1,255,33,33
8,2,255,33,33
8,3,255,33,33
8,4,255,33,33
8,5,255,33,33
8,6,255,33,33
9,0,176,185,250
9,1,255,33,33
9,2,255,33,33
9,3,176,185,250
9,4,176,185,250
9,5,255,33,33
9,6,255,33,33
10,0,255,33,33
10,1,176,185,250
10,2,176,185,250
10,3,255,33,33
10,4,255,33,33
10,5,176,185,250
10,6,255,33,33
11,0,255,33,33
11,1,255,33,33
11,2,255,33,33
11,3,255,33,33
11,4,255,33,33
11,5,255,33,33
11,6,255,33,33
12,0,255,33,33
12,1,255,33,33
12,2,255,33,33
12,3,255,33,33
12,4,255,33,33
12,5,255,33,33
12,6,255,33,33
13,1,255,33,33
13,2,255,33,33
13,3,255,33,33
13,5,255,33,33
13,6,255,33,33
14,1,255,33,33
14,2,255,33,33
14,6,255,33,33
