1,8,255,33,33
1,9,255,33,33
1,10,255,33,33
1,11,255,33,33
2,6,255,33,33
2,7,255,33,33
2,8,255,33,33
2,9,255,33,33
2,10,255,33,33
2,11,255,33,33
2,12,255,33,33
2,13,255,33,33
3,5,255,33,33
3,6,255,33,33
3,7,255,33,33
3,8,255,33,33
3,9,255,33,33
3,10,255,33,33
3,11,255,33,33
3,12,255,33,33
3,13,255,33,33
3,14,255,33,33
4,4,255,33,33
4,5,255,33,33
4,6,255,33,33
4,7,255,33,33
4,8,255,33,33
4,9,255,33,33
4,10,255,33,33
4,11,255,33,33
4,12,255,33,33
4,13,255,33,33
4,14,255,33,33
4,15,255,33,33
5,4,255,33,33
5,5,255,33,33
5,6,255,33,33
5,7,176,185,250
5,8,176,185,250
5,9,255,33,33
5,10,255,33,33
5,11,176,185,250
5,12,176,185,250
5,13,255,33,33
5,14,255,33,33
5,15,255,33,33
6,4,255,33,33
6,5,255,33,33
6,6,255,33,33
6,7,176,185,250
6,8,176,185,250
6,9,255,33,33
6,10,255,33,33
6,11,176,185,250
6,12,176,185,250
6,13,255,33,33
6,14,255,33,33
6,15,255,33,33
7,0,255,33,33
7,3,255,33,33
7,4,255,33,33
7,5,255,33,33
7,6,255,33,33
7,7,255,33,33
7,8,255,33,33
7,9,255,33,33
7,10,255,33,33
7,11,255,33,33
7,12,255,33,33
7,13,255,33,33
7,14,255,33,33
7,15,255,33,33
7,16,255,33,33
8,0,255,33,33
8,3,255,33,33
8,4,255,33,33
8,5,255,33,33
8,6,255,33,33
8,7,255,33,33
8,8,255,33,33
8,9,255,33,33
8,10,255,33,33
8,11,255,33,33
8,12,255,33,33
8,13,255,33,33
8,14,255,33,33
8,15,255,33,33
8,16,255,33,33
9,0,255,33,33
9,3,255,33,33
9,4,255,33,33
9,5,176,185,250
9,6,176,185,250
9,7,255,33,33
9,8,255,33,33
9,9,176,185,250
9,10,176,185,250
9,11,255,33,33
9,12,255,33,33
9,13,176,185,250
9,14,176,185,250
9,15,255,33,33
9,16,255,33,33
10,0,255,33,33
10,3,255,33,33
10,4,176,185,250
10,5,255,33,33
10,6,255,33,33
10,7,176,185,250
10,8,176,185,250
10,9,255,33,33
10,10,255,33,33
10,11,176,185,250
10,12,176,185,250
10,13,255,33,33
10,14,255,33,33
10,15,176,185,250
10,16,255,33,33
11,0,255,33,33
11,3,255,33,33
11,4,255,33,33
11,5,255,33,33
11,6,255,33,33
11,7,255,33,33
11,8,255,33,33
11,9,255,33,33
11,10,255,33,33
11,11,255,33,33
11,12,255,33,33
11,13,255,33,33
11,14,255,33,33
11,15,255,33,33
11,16,255,33,33
12,0,255,33,33
12,3,255,33,33
12,4,255,33,33
12,5,255,33,33
12,6,255,33,33
12,7,255,33,33
12,8,255,33,33
12,9,255,33,33
12,10,255,33,33
12,11,255,33,33
12,12,255,33,33
12,13,255,33,33
12,14,255,33,33
12,15,255,33,33
12,16,255,33,33
13,0,255,33,33
13,3,255,33,33
13,4,255,33,33
13,6,255,33,33
13,7,255,33,33
13,8,255,33,33
13,11,255,33,33
13,12,255,33,33
13,13,255,33,33
13,15,255,33,33
13,16,255,33,33
14,0,255,33,33
14,3,255,33,33
14,7,255,33,33
14,8,255,33,33
14,11,255,33,33
14,12,255,33,33
14,16,255,33,33
