2,8,0,128,255
2,12,0,128,255
2,13,0,128,255
2,18,0,128,255
2,32,0,128,255
2,33,0,128,255
2,34,0,128,255
2,40,0,128,255
3,0,0,128,255
3,7,0,128,255
3,8,0,128,255
3,9,0,128,255
3,11,0,128,255
3,12,0,128,255
3,13,0,128,255
3,17,0,128,255
3,18,0,128,255
3,19,0,128,255
3,30,0,128,255
3,31,0,128,255
3,32,0,128,255
3,33,0,128,255
3,34,0,128,255
3,35,0,128,255
3,36,0,128,255
3,39,0,128,255
3,40,0,128,255
3,41,0,128,255
3,44,0,128,255
4,0,0,128,255
4,7,0,128,255
4,8,0,128,255
4,9,0,128,255
4,11,0,128,255
4,12,0,128,255
4,13,0,128,255
4,14,0,128,255
4,17,0,128,255
4,18,0,128,255
4,19,0,128,255
4,29,0,128,255
4,30,0,128,255
4,31,0,128,255
4,32,0,128,255
4,33,0,128,255
4,34,0,128,255
4,35,0,128,255
4,36,0,128,255
4,37,0,128,255
4,39,0,128,255
4,40,0,128,255
4,41,0,128,255
4,43,0,128,255
4,44,0,128,255
5,0,0,128,255
5,7,0,128,255
5,8,0,128,255
5,9,0,128,255
5,11,0,128,255
5,12,0,128,255
5,13,0,128,255
5,14,0,128,255
5,15,0,128,255
5,17,0,128,255
5,18,0,128,255
5,19,0,128,255
5,30,0,128,255
5,35,0,128,255
5,36,0,128,255
5,37,0,128,255
5,39,0,128,255
5,40,0,128,255
5,41,0,128,255
5,42,0,128,255
5,43,0,128,255
5,44,0,128,255
6,0,0,128,255
6,7,0,128,255
6,8,0,128,255
6,9,0,128,255
6,11,0,128,255
6,12,0,128,255
6,13,0,128,255
6,14,0,128,255
6,15,0,128,255
6,17,0,128,255
6,18,0,128,255
6,19,0,128,255
6,35,0,128,255
6,36,0,128,255
6,37,0,128,255
6,39,0,128,255
6,40,0,128,255
6,41,0,128,255
6,42,0,128,255
6,43,0,128,255
6,44,0,128,255
7,0,0,128,255
7,7,0,128,255
7,8,0,128,255
7,9,0,128,255
7,11,0,128,255
7,12,0,128,255
7,13,0,128,255
7,14,0,128,255
7,15,0,128,255
7,16,0,128,255
7,17,0,128,255
7,18,0,128,255
7,19,0,128,255
7,34,0,128,255
7,35,0,128,255
7,36,0,128,255
7,39,0,128,255
7,40,0,128,255
7,41,0,128,255
7,42,0,128,255
7,43,0,128,255
7,44,0,128,255
8,0,0,128,255
8,7,0,128,255
8,8,0,128,255
8,9,0,128,255
8,11,0,128,255
8,12,0,128,255
8,13,0,128,255
8,14,0,128,255
8,15,0,128,255
8,16,0,128,255
8,17,0,128,255
8,18,0,128,255
8,19,0,128,255
8,33,0,128,255
8,34,0,128,255
8,35,0,128,255
8,36,0,128,255
8,39,0,128,255
8,40,0,128,255
8,41,0,128,255
8,42,0,128,255
8,43,0,128,255
8,44,0,128,255
9,0,0,128,255
9,7,0,128,255
9,8,0,128,255
9,9,0,128,255
9,11,0,128,255
9,12,0,128,255
9,13,0,128,255
9,15,0,128,255
9,16,0,128,255
9,17,0,128,255
9,18,0,128,255
9,19,0,128,255
9,32,0,128,255
9,33,0,128,255
9,34,0,128,255
9,35,0,128,255
9,36,0,128,255
9,39,0,128,255
9,40,0,128,255
9,41,0,128,255
9,42,0,128,255
9,43,0,128,255
9,44,0,128,255
10,0,0,128,255
10,7,0,128,255
10,8,0,128,255
10,9,0,128,255
10,11,0,128,255
10,12,0,128,255
10,13,0,128,255
10,15,0,128,255
10,16,0,128,255
10,17,0,128,255
10,18,0,128,255
10,19,0,128,255
10,30,0,128,255
10,31,0,128,255
10,32,0,128,255
10,33,0,128,255
10,34,0,128,255
10,35,0,128,255
10,39,0,128,255
10,40,0,128,255
10,41,0,128,255
10,43,0,128,255
10,44,0,128,255
11,0,0,128,255
11,1,0,128,255
11,2,0,128,255
11,3,0,128,255
11,4,0,128,255
11,5,0,128,255
11,7,0,128,255
11,8,0,128,255
11,9,0,128,255
11,11,0,128,255
11,12,0,128,255
11,13,0,128,255
11,16,0,128,255
11,17,0,128,255
11,18,0,128,255
11,19,0,128,255
11,29,0,128,255
11,30,0,128,255
11,31,0,128,255
11,32,0,128,255
11,33,0,128,255
11,34,0,128,255
11,35,0,128,255
11,36,0,128,255
11,39,0,128,255
11,40,0,128,255
11,41,0,128,255
11,44,0,128,255
12,0,0,128,255
12,1,0,128,255
12,2,0,128,255
12,3,0,128,255
12,4,0,128,255
12,5,0,128,255
12,6,0,128,255
12,7,0,128,255
12,8,0,128,255
12,9,0,128,255
12,11,0,128,255
12,12,0,128,255
12,13,0,128,255
12,17,0,128,255
12,18,0,128,255
12,19,0,128,255
12,29,0,128,255
12,30,0,128,255
12,31,0,128,255
12,32,0,128,255
12,33,0,128,255
12,34,0,128,255
12,35,0,128,255
12,36,0,128,255
12,37,0,128,255
12,39,0,128,255
12,40,0,128,255
12,41,0,128,255
12,44,0,128,255
13,0,0,128,255
13,1,0,128,255
13,2,0,128,255
13,3,0,128,255
13,4,0,128,255
13,5,0,128,255
13,8,0,128,255
13,12,0,128,255
13,17,0,128,255
13,18,0,128,255
13,30,0,128,255
13,31,0,128,255
13,32,0,128,255
13,33,0,128,255
13,34,0,128,255
13,35,0,128,255
13,36,0,128,255
13,40,0,128,255
