2,1,0,128,255
2,10,0,128,255
2,14,0,128,255
2,15,0,128,255
2,20,0,128,255
2,34,0,128,255
2,35,0,128,255
2,36,0,128,255
2,42,0,128,255
3,0,0,128,255
3,1,0,128,255
3,2,0,128,255
3,9,0,128,255
3,10,0,128,255
3,11,0,128,255
3,13,0,128,255
3,14,0,128,255
3,15,0,128,255
3,19,0,128,255
3,20,0,128,255
3,21,0,128,255
3,32,0,128,255
3,33,0,128,255
3,34,0,128,255
3,35,0,128,255
3,36,0,128,255
3,37,0,128,255
3,38,0,128,255
3,41,0,128,255
3,42,0,128,255
3,43,0,128,255
4,0,0,128,255
4,1,0,128,255
4,2,0,128,255
4,9,0,128,255
4,10,0,128,255
4,11,0,128,255
4,13,0,128,255
4,14,0,128,255
4,15,0,128,255
4,16,0,128,255
4,19,0,128,255
4,20,0,128,255
4,21,0,128,255
4,31,0,128,255
4,32,0,128,255
4,33,0,128,255
4,34,0,128,255
4,35,0,128,255
4,36,0,128,255
4,37,0,128,255
4,38,0,128,255
4,39,0,128,255
4,41,0,128,255
4,42,0,128,255
4,43,0,128,255
5,0,0,128,255
5,1,0,128,255
5,2,0,128,255
5,9,0,128,255
5,10,0,128,255
5,11,0,128,255
5,13,0,128,255
5,14,0,128,255
5,15,0,128,255
5,16,0,128,255
5,17,0,128,255
5,19,0,128,255
5,20,0,128,255
5,21,0,128,255
5,32,0,128,255
5,37,0,128,255
5,38,0,128,255
5,39,0,128,255
5,41,0,128,255
5,42,0,128,255
5,43,0,128,255
5,44,0,128,255
6,0,0,128,255
6,1,0,128,255
6,2,0,128,255
6,9,0,128,255
6,10,0,128,255
6,11,0,128,255
6,13,0,128,255
6,14,0,128,255
6,15,0,128,255
6,16,0,128,255
6,17,0,128,255
6,19,0,128,255
6,20,0,128,255
6,21,0,128,255
6,37,0,128,255
6,38,0,128,255
6,39,0,128,255
6,41,0,128,255
6,42,0,128,255
6,43,0,128,255
6,44,0,128,255
7,0,0,128,255
7,1,0,128,255
7,2,0,128,255
7,9,0,128,255
7,10,0,128,255
7,11,0,128,255
7,13,0,128,255
7,14,0,128,255
7,15,0,128,255
7,16,0,128,255
7,17,0,128,255
7,18,0,128,255
7,19,0,128,255
7,20,0,128,255
7,21,0,128,255
7,36,0,128,255
7,37,0,128,255
7,38,0,128,255
7,41,0,128,255
7,42,0,128,255
7,43,0,128,255
7,44,0,128,255
8,0,0,128,255
8,1,0,128,255
8,2,0,128,255
8,9,0,128,255
8,10,0,128,255
8,11,0,128,255
8,13,0,128,255
8,14,0,128,255
8,15,0,128,255
8,16,0,128,255
8,17,0,128,255
8,18,0,128,255
8,19,0,128,255
8,20,0,128,255
8,21,0,128,255
8,35,0,128,255
8,36,0,128,255
8,37,0,128,255
8,38,0,128,255
8,41,0,128,255
8,42,0,128,255
8,43,0,128,255
8,44,0,128,255
9,0,0,128,255
9,1,0,128,255
9,2,0,128,255
9,9,0,128,255
9,10,0,128,255
9,11,0,128,255
9,13,0,128,255
9,14,0,128,255
9,15,0,128,255
9,17,0,128,255
9,18,0,128,255
9,19,0,128,255
9,20,0,128,255
9,21,0,128,255
9,34,0,128,255
9,35,0,128,255
9,36,0,128,255
9,37,0,128,255
9,38,0,128,255
9,41,0,128,255
9,42,0,128,255
9,43,0,128,255
9,44,0,128,255
10,0,0,128,255
10,1,0,128,255
10,2,0,128,255
10,9,0,128,255
10,10,0,128,255
10,11,0,128,255
10,13,0,128,255
10,14,0,128,255
10,15,0,128,255
10,17,0,128,255
10,18,0,128,255
10,19,0,128,255
10,20,0,128,255
10,21,0,128,255
10,32,0,128,255
10,33,0,128,255
10,34,0,128,255
10,35,0,128,255
10,36,0,128,255
10,37,0,128,255
10,41,0,128,255
10,42,0,128,255
10,43,0,128,255
11,0,0,128,255
11,1,0,128,255
11,2,0,128,255
11,3,0,128,255
11,4,0,128,255
11,5,0,128,255
11,6,0,128,255
11,7,0,128,255
11,9,0,128,255
11,10,0,128,255
11,11,0,128,255
11,13,0,128,255
11,14,0,128,255
11,15,0,128,255
11,18,0,128,255
11,19,0,128,255
11,20,0,128,255
11,21,0,128,255
11,31,0,128,255
11,32,0,128,255
11,33,0,128,255
11,34,0,128,255
11,35,0,128,255
11,36,0,128,255
11,37,0,128,255
11,38,0,128,255
11,41,0,128,255
11,42,0,128,255
11,43,0,128,255
12,0,0,128,255
12,1,0,128,255
12,2,0,128,255
12,3,0,128,255
12,4,0,128,255
12,5,0,128,255
12,6,0,128,255
12,7,0,128,255
12,8,0,128,255
12,9,0,128,255
12,10,0,128,255
12,11,0,128,255
12,13,0,128,255
12,14,0,128,255
12,15,0,128,255
12,19,0,128,255
12,20,0,128,255
12,21,0,128,255
12,31,0,128,255
12,32,0,128,255
12,33,0,128,255
12,34,0,128,255
12,35,0,128,255
12,36,0,128,255
12,37,0,128,255
12,38,0,128,255
12,39,0,128,255
12,41,0,128,255
12,42,0,128,255
12,43,0,128,255
13,1,0,128,255
13,2,0,128,255
13,3,0,128,255
13,4,0,128,255
13,5,0,128,255
13,6,0,128,255
13,7,0,128,255
13,10,0,128,255
13,14,0,128,255
13,19,0,128,255
13,20,0,128,255
13,32,0,128,255
13,33,0,128,255
13,34,0,128,255
13,35,0,128,255
13,36,0,128,255
13,37,0,128,255
13,38,0,128,255
13,42,0,128,255
