2,5,0,128,255
2,10,0,128,255
2,11,0,128,255
2,17,0,128,255
2,18,0,128,255
2,27,0,128,255
2,28,0,128,255
2,29,0,128,255
3,0,0,128,255
3,1,0,128,255
3,4,0,128,255
3,5,0,128,255
3,6,0,128,255
3,9,0,128,255
3,10,0,128,255
3,11,0,128,255
3,12,0,128,255
3,16,0,128,255
3,17,0,128,255
3,18,0,128,255
3,19,0,128,255
3,25,0,128,255
3,26,0,128,255
3,27,0,128,255
3,28,0,128,255
3,29,0,128,255
3,30,0,128,255
3,31,0,128,255
4,0,0,128,255
4,1,0,128,255
4,2,0,128,255
4,4,0,128,255
4,5,0,128,255
4,6,0,128,255
4,8,0,128,255
4,9,0,128,255
4,10,0,128,255
4,11,0,128,255
4,12,0,128,255
4,15,0,128,255
4,16,0,128,255
4,17,0,128,255
4,18,0,128,255
4,19,0,128,255
4,24,0,128,255
4,25,0,128,255
4,26,0,128,255
4,27,0,128,255
4,28,0,128,255
4,29,0,128,255
4,30,0,128,255
4,31,0,128,255
4,32,0,128,255
5,0,0,128,255
5,1,0,128,255
5,2,0,128,255
5,4,0,128,255
5,5,0,128,255
5,6,0,128,255
5,7,0,128,255
5,8,0,128,255
5,9,0,128,255
5,10,0,128,255
5,11,0,128,255
5,15,0,128,255
5,16,0,128,255
5,17,0,128,255
5,18,0,128,255
5,19,0,128,255
5,24,0,128,255
5,25,0,128,255
5,26,0,128,255
5,30,0,128,255
5,31,0,128,255
5,32,0,128,255
6,0,0,128,255
6,1,0,128,255
6,2,0,128,255
6,4,0,128,255
6,5,0,128,255
6,6,0,128,255
6,7,0,128,255
6,8,0,128,255
6,9,0,128,255
6,10,0,128,255
6,16,0,128,255
6,17,0,128,255
6,18,0,128,255
6,19,0,128,255
6,24,0,128,255
6,25,0,128,255
6,26,0,128,255
6,27,0,128,255
6,28,0,128,255
6,29,0,128,255
6,30,0,128,255
6,31,0,128,255
6,32,0,128,255
7,0,0,128,255
7,1,0,128,255
7,4,0,128,255
7,5,0,128,255
7,6,0,128,255
7,7,0,128,255
7,8,0,128,255
7,9,0,128,255
7,17,0,128,255
7,18,0,128,255
7,19,0,128,255
7,25,0,128,255
7,26,0,128,255
7,27,0,128,255
7,28,0,128,255
7,29,0,128,255
7,30,0,128,255
7,31,0,128,255
8,0,0,128,255
8,1,0,128,255
8,4,0,128,255
8,5,0,128,255
8,6,0,128,255
8,7,0,128,255
8,8,0,128,255
8,9,0,128,255
8,17,0,128,255
8,18,0,128,255
8,19,0,128,255
8,24,0,128,255
8,25,0,128,255
8,26,0,128,255
8,27,0,128,255
8,28,0,128,255
8,29,0,128,255
8,30,0,128,255
8,31,0,128,255
8,32,0,128,255
9,0,0,128,255
9,1,0,128,255
9,4,0,128,255
9,5,0,128,255
9,6,0,128,255
9,7,0,128,255
9,8,0,128,255
9,9,0,128,255
9,10,0,128,255
9,17,0,128,255
9,18,0,128,255
9,19,0,128,255
9,24,0,128,255
9,25,0,128,255
9,26,0,128,255
9,30,0,128,255
9,31,0,128,255
9,32,0,128,255
10,0,0,128,255
10,4,0,128,255
10,5,0,128,255
10,6,0,128,255
10,8,0,128,255
10,9,0,128,255
10,10,0,128,255
10,11,0,128,255
10,17,0,128,255
10,18,0,128,255
10,19,0,128,255
10,24,0,128,255
10,25,0,128,255
10,26,0,128,255
10,30,0,128,255
10,31,0,128,255
10,32,0,128,255
11,0,0,128,255
11,1,0,128,255
11,4,0,128,255
11,5,0,128,255
11,6,0,128,255
11,9,0,128,255
11,10,0,128,255
11,11,0,128,255
11,12,0,128,255
11,17,0,128,255
11,18,0,128,255
11,19,0,128,255
11,24,0,128,255
11,25,0,128,255
11,26,0,128,255
11,27,0,128,255
11,28,0,128,255
11,29,0,128,255
11,30,0,128,255
11,31,0,128,255
11,32,0,128,255
12,0,0,128,255
12,1,0,128,255
12,2,0,128,255
12,4,0,128,255
12,5,0,128,255
12,6,0,128,255
12,9,0,128,255
12,10,0,128,255
12,11,0,128,255
12,12,0,128,255
12,17,0,128,255
12,18,0,128,255
12,19,0,128,255
12,25,0,128,255
12,26,0,128,255
12,27,0,128,255
12,28,0,128,255
12,29,0,128,255
12,30,0,128,255
12,31,0,128,255
13,0,0,128,255
13,1,0,128,255
13,5,0,128,255
13,10,0,128,255
13,11,0,128,255
13,18,0,128,255
13,27,0,128,255
13,28,0,128,255
13,29,0,128,255
