2,12,0,128,255
2,13,0,128,255
2,14,0,128,255
2,20,0,128,255
2,25,0,128,255
2,26,0,128,255
2,32,0,128,255
2,33,0,128,255
2,42,0,128,255
2,43,0,128,255
2,44,0,128,255
3,10,0,128,255
3,11,0,128,255
3,12,0,128,255
3,13,0,128,255
3,14,0,128,255
3,15,0,128,255
3,16,0,128,255
3,19,0,128,255
3,20,0,128,255
3,21,0,128,255
3,24,0,128,255
3,25,0,128,255
3,26,0,128,255
3,27,0,128,255
3,31,0,128,255
3,32,0,128,255
3,33,0,128,255
3,34,0,128,255
3,40,0,128,255
3,41,0,128,255
3,42,0,128,255
3,43,0,128,255
3,44,0,128,255
4,9,0,128,255
4,10,0,128,255
4,11,0,128,255
4,12,0,128,255
4,13,0,128,255
4,14,0,128,255
4,15,0,128,255
4,16,0,128,255
4,17,0,128,255
4,19,0,128,255
4,20,0,128,255
4,21,0,128,255
4,23,0,128,255
4,24,0,128,255
4,25,0,128,255
4,26,0,128,255
4,27,0,128,255
4,30,0,128,255
4,31,0,128,255
4,32,0,128,255
4,33,0,128,255
4,34,0,128,255
4,39,0,128,255
4,40,0,128,255
4,41,0,128,255
4,42,0,128,255
4,43,0,128,255
4,44,0,128,255
5,10,0,128,255
5,15,0,128,255
5,16,0,128,255
5,17,0,128,255
5,19,0,128,255
5,20,0,128,255
5,21,0,128,255
5,22,0,128,255
5,23,0,128,255
5,24,0,128,255
5,25,0,128,255
5,26,0,128,255
5,30,0,128,255
5,31,0,128,255
5,32,0,128,255
5,33,0,128,255
5,34,0,128,255
5,39,0,128,255
5,40,0,128,255
5,41,0,128,255
6,15,0,128,255
6,16,0,128,255
6,17,0,128,255
6,19,0,128,255
6,20,0,128,255
6,21,0,128,255
6,22,0,128,255
6,23,0,128,255
6,24,0,128,255
6,25,0,128,255
6,31,0,128,255
6,32,0,128,255
6,33,0,128,255
6,34,0,128,255
6,39,0,128,255
6,40,0,128,255
6,41,0,128,255
6,42,0,128,255
6,43,0,128,255
6,44,0,128,255
7,14,0,128,255
7,15,0,128,255
7,16,0,128,255
7,19,0,128,255
7,20,0,128,255
7,21,0,128,255
7,22,0,128,255
7,23,0,128,255
7,24,0,128,255
7,32,0,128,255
7,33,0,128,255
7,34,0,128,255
7,40,0,128,255
7,41,0,128,255
7,42,0,128,255
7,43,0,128,255
7,44,0,128,255
8,13,0,128,255
8,14,0,128,255
8,15,0,128,255
8,16,0,128,255
8,19,0,128,255
8,20,0,128,255
8,21,0,128,255
8,22,0,128,255
8,23,0,128,255
8,24,0,128,255
8,32,0,128,255
8,33,0,128,255
8,34,0,128,255
8,39,0,128,255
8,40,0,128,255
8,41,0,128,255
8,42,0,128,255
8,43,0,128,255
8,44,0,128,255
9,12,0,128,255
9,13,0,128,255
9,14,0,128,255
9,15,0,128,255
9,16,0,128,255
9,19,0,128,255
9,20,0,128,255
9,21,0,128,255
9,22,0,128,255
9,23,0,128,255
9,24,0,128,255
9,25,0,128,255
9,32,0,128,255
9,33,0,128,255
9,34,0,128,255
9,39,0,128,255
9,40,0,128,255
9,41,0,128,255
10,10,0,128,255
10,11,0,128,255
10,12,0,128,255
10,13,0,128,255
10,14,0,128,255
10,15,0,128,255
10,19,0,128,255
10,20,0,128,255
10,21,0,128,255
10,23,0,128,255
10,24,0,128,255
10,25,0,128,255
10,26,0,128,255
10,32,0,128,255
10,33,0,128,255
10,34,0,128,255
10,39,0,128,255
10,40,0,128,255
10,41,0,128,255
11,9,0,128,255
11,10,0,128,255
11,11,0,128,255
11,12,0,128,255
11,13,0,128,255
11,14,0,128,255
11,15,0,128,255
11,16,0,128,255
11,19,0,128,255
11,20,0,128,255
11,21,0,128,255
11,24,0,128,255
11,25,0,128,255
11,26,0,128,255
11,27,0,128,255
11,32,0,128,255
11,33,0,128,255
11,34,0,128,255
11,39,0,128,255
11,40,0,128,255
11,41,0,128,255
11,42,0,128,255
11,43,0,128,255
11,44,0,128,255
12,9,0,128,255
12,10,0,128,255
12,11,0,128,255
12,12,0,128,255
12,13,0,128,255
12,14,0,128,255
12,15,0,128,255
12,16,0,128,255
12,17,0,128,255
12,19,0,128,255
12,20,0,128,255
12,21,0,128,255
12,24,0,128,255
12,25,0,128,255
12,26,0,128,255
12,27,0,128,255
12,32,0,128,255
12,33,0,128,255
12,34,0,128,255
12,40,0,128,255
12,41,0,128,255
12,42,0,128,255
12,43,0,128,255
12,44,0,128,255
13,10,0,128,255
13,11,0,128,255
13,12,0,128,255
13,13,0,128,255
13,14,0,128,255
13,15,0,128,255
13,16,0,128,255
13,20,0,128,255
13,25,0,128,255
13,26,0,128,255
13,33,0,128,255
13,42,0,128,255
13,43,0,128,255
13,44,0,128,255
