2,1,0,128,255
2,15,0,128,255
2,16,0,128,255
2,17,0,128,255
2,23,0,128,255
2,28,0,128,255
2,29,0,128,255
2,35,0,128,255
2,36,0,128,255
3,0,0,128,255
3,1,0,128,255
3,2,0,128,255
3,13,0,128,255
3,14,0,128,255
3,15,0,128,255
3,16,0,128,255
3,17,0,128,255
3,18,0,128,255
3,19,0,128,255
3,22,0,128,255
3,23,0,128,255
3,24,0,128,255
3,27,0,128,255
3,28,0,128,255
3,29,0,128,255
3,30,0,128,255
3,34,0,128,255
3,35,0,128,255
3,36,0,128,255
3,37,0,128,255
3,43,0,128,255
3,44,0,128,255
4,0,0,128,255
4,1,0,128,255
4,2,0,128,255
4,12,0,128,255
4,13,0,128,255
4,14,0,128,255
4,15,0,128,255
4,16,0,128,255
4,17,0,128,255
4,18,0,128,255
4,19,0,128,255
4,20,0,128,255
4,22,0,128,255
4,23,0,128,255
4,24,0,128,255
4,26,0,128,255
4,27,0,128,255
4,28,0,128,255
4,29,0,128,255
4,30,0,128,255
4,33,0,128,255
4,34,0,128,255
4,35,0,128,255
4,36,0,128,255
4,37,0,128,255
4,42,0,128,255
4,43,0,128,255
4,44,0,128,255
5,0,0,128,255
5,1,0,128,255
5,2,0,128,255
5,13,0,128,255
5,18,0,128,255
5,19,0,128,255
5,20,0,128,255
5,22,0,128,255
5,23,0,128,255
5,24,0,128,255
5,25,0,128,255
5,26,0,128,255
5,27,0,128,255
5,28,0,128,255
5,29,0,128,255
5,33,0,128,255
5,34,0,128,255
5,35,0,128,255
5,36,0,128,255
5,37,0,128,255
5,42,0,128,255
5,43,0,128,255
5,44,0,128,255
6,0,0,128,255
6,1,0,128,255
6,2,0,128,255
6,18,0,128,255
6,19,0,128,255
6,20,0,128,255
6,22,0,128,255
6,23,0,128,255
6,24,0,128,255
6,25,0,128,255
6,26,0,128,255
6,27,0,128,255
6,28,0,128,255
6,34,0,128,255
6,35,0,128,255
6,36,0,128,255
6,37,0,128,255
6,42,0,128,255
6,43,0,128,255
6,44,0,128,255
7,0,0,128,255
7,1,0,128,255
7,2,0,128,255
7,17,0,128,255
7,18,0,128,255
7,19,0,128,255
7,22,0,128,255
7,23,0,128,255
7,24,0,128,255
7,25,0,128,255
7,26,0,128,255
7,27,0,128,255
7,35,0,128,255
7,36,0,128,255
7,37,0,128,255
7,43,0,128,255
7,44,0,128,255
8,0,0,128,255
8,1,0,128,255
8,2,0,128,255
8,16,0,128,255
8,17,0,128,255
8,18,0,128,255
8,19,0,128,255
8,22,0,128,255
8,23,0,128,255
8,24,0,128,255
8,25,0,128,255
8,26,0,128,255
8,27,0,128,255
8,35,0,128,255
8,36,0,128,255
8,37,0,128,255
8,42,0,128,255
8,43,0,128,255
8,44,0,128,255
9,0,0,128,255
9,1,0,128,255
9,2,0,128,255
9,15,0,128,255
9,16,0,128,255
9,17,0,128,255
9,18,0,128,255
9,19,0,128,255
9,22,0,128,255
9,23,0,128,255
9,24,0,128,255
9,25,0,128,255
9,26,0,128,255
9,27,0,128,255
9,28,0,128,255
9,35,0,128,255
9,36,0,128,255
9,37,0,128,255
9,42,0,128,255
9,43,0,128,255
9,44,0,128,255
10,0,0,128,255
10,1,0,128,255
10,2,0,128,255
10,13,0,128,255
10,14,0,128,255
10,15,0,128,255
10,16,0,128,255
10,17,0,128,255
10,18,0,128,255
10,22,0,128,255
10,23,0,128,255
10,24,0,128,255
10,26,0,128,255
10,27,0,128,255
10,28,0,128,255
10,29,0,128,255
10,35,0,128,255
10,36,0,128,255
10,37,0,128,255
10,42,0,128,255
10,43,0,128,255
10,44,0,128,255
11,0,0,128,255
11,1,0,128,255
11,2,0,128,255
11,12,0,128,255
11,13,0,128,255
11,14,0,128,255
11,15,0,128,255
11,16,0,128,255
11,17,0,128,255
11,18,0,128,255
11,19,0,128,255
11,22,0,128,255
11,23,0,128,255
11,24,0,128,255
11,27,0,128,255
11,28,0,128,255
11,29,0,128,255
11,30,0,128,255
11,35,0,128,255
11,36,0,128,255
11,37,0,128,255
11,42,0,128,255
11,43,0,128,255
11,44,0,128,255
12,0,0,128,255
12,1,0,128,255
12,2,0,128,255
12,12,0,128,255
12,13,0,128,255
12,14,0,128,255
12,15,0,128,255
12,16,0,128,255
12,17,0,128,255
12,18,0,128,255
12,19,0,128,255
12,20,0,128,255
12,22,0,128,255
12,23,0,128,255
12,24,0,128,255
12,27,0,128,255
12,28,0,128,255
12,29,0,128,255
12,30,0,128,255
12,35,0,128,255
12,36,0,128,255
12,37,0,128,255
12,43,0,128,255
12,44,0,128,255
13,0,0,128,255
13,1,0,128,255
13,13,0,128,255
13,14,0,128,255
13,15,0,128,255
13,16,0,128,255
13,17,0,128,255
13,18,0,128,255
13,19,0,128,255
13,23,0,128,255
13,28,0,128,255
13,29,0,128,255
13,36,0,128,255
