2,1,0,128,255
2,2,0,128,255
2,8,0,128,255
2,9,0,128,255
2,18,0,128,255
2,19,0,128,255
2,20,0,128,255
3,0,0,128,255
3,1,0,128,255
3,2,0,128,255
3,3,0,128,255
3,7,0,128,255
3,8,0,128,255
3,9,0,128,255
3,10,0,128,255
3,16,0,128,255
3,17,0,128,255
3,18,0,128,255
3,19,0,128,255
3,20,0,128,255
3,21,0,128,255
3,22,0,128,255
4,0,0,128,255
4,1,0,128,255
4,2,0,128,255
4,3,0,128,255
4,6,0,128,255
4,7,0,128,255
4,8,0,128,255
4,9,0,128,255
4,10,0,128,255
4,15,0,128,255
4,16,0,128,255
4,17,0,128,255
4,18,0,128,255
4,19,0,128,255
4,20,0,128,255
4,21,0,128,255
4,22,0,128,255
4,23,0,128,255
5,0,0,128,255
5,1,0,128,255
5,2,0,128,255
5,6,0,128,255
5,7,0,128,255
5,8,0,128,255
5,9,0,128,255
5,10,0,128,255
5,15,0,128,255
5,16,0,128,255
5,17,0,128,255
5,21,0,128,255
5,22,0,128,255
5,23,0,128,255
6,0,0,128,255
6,1,0,128,255
6,7,0,128,255
6,8,0,128,255
6,9,0,128,255
6,10,0,128,255
6,15,0,128,255
6,16,0,128,255
6,17,0,128,255
6,18,0,128,255
6,19,0,128,255
6,20,0,128,255
6,21,0,128,255
6,22,0,128,255
6,23,0,128,255
7,0,0,128,255
7,8,0,128,255
7,9,0,128,255
7,10,0,128,255
7,16,0,128,255
7,17,0,128,255
7,18,0,128,255
7,19,0,128,255
7,20,0,128,255
7,21,0,128,255
7,22,0,128,255
8,0,0,128,255
8,8,0,128,255
8,9,0,128,255
8,10,0,128,255
8,15,0,128,255
8,16,0,128,255
8,17,0,128,255
8,18,0,128,255
8,19,0,128,255
8,20,0,128,255
8,21,0,128,255
8,22,0,128,255
8,23,0,128,255
9,0,0,128,255
9,1,0,128,255
9,8,0,128,255
9,9,0,128,255
9,10,0,128,255
9,15,0,128,255
9,16,0,128,255
9,17,0,128,255
9,21,0,128,255
9,22,0,128,255
9,23,0,128,255
10,0,0,128,255
10,1,0,128,255
10,2,0,128,255
10,8,0,128,255
10,9,0,128,255
10,10,0,128,255
10,15,0,128,255
10,16,0,128,255
10,17,0,128,255
10,21,0,128,255
10,22,0,128,255
10,23,0,128,255
11,0,0,128,255
11,1,0,128,255
11,2,0,128,255
11,3,0,128,255
11,8,0,128,255
11,9,0,128,255
11,10,0,128,255
11,15,0,128,255
11,16,0,128,255
11,17,0,128,255
11,18,0,128,255
11,19,0,128,255
11,20,0,128,255
11,21,0,128,255
11,22,0,128,255
11,23,0,128,255
12,0,0,128,255
12,1,0,128,255
12,2,0,128,255
12,3,0,128,255
12,8,0,128,255
12,9,0,128,255
12,10,0,128,255
12,16,0,128,255
12,17,0,128,255
12,18,0,128,255
12,19,0,128,255
12,20,0,128,255
12,21,0,128,255
12,22,0,128,255
13,1,0,128,255
13,2,0,128,255
13,9,0,128,255
13,18,0,128,255
13,19,0,128,255
13,20,0,128,255
