2,2,0,128,255
2,3,0,128,255
2,4,0,128,255
3,0,0,128,255
3,1,0,128,255
3,2,0,128,255
3,3,0,128,255
3,4,0,128,255
3,5,0,128,255
3,6,0,128,255
4,0,0,128,255
4,1,0,128,255
4,2,0,128,255
4,3,0,128,255
4,4,0,128,255
4,5,0,128,255
4,6,0,128,255
4,7,0,128,255
5,0,0,128,255
5,1,0,128,255
5,5,0,128,255
5,6,0,128,255
5,7,0,128,255
6,0,0,128,255
6,1,0,128,255
6,2,0,128,255
6,3,0,128,255
6,4,0,128,255
6,5,0,128,255
6,6,0,128,255
6,7,0,128,255
7,0,0,128,255
7,1,0,128,255
7,2,0,128,255
7,3,0,128,255
7,4,0,128,255
7,5,0,128,255
7,6,0,128,255
8,0,0,128,255
8,1,0,128,255
8,2,0,128,255
8,3,0,128,255
8,4,0,128,255
8,5,0,128,255
8,6,0,128,255
8,7,0,128,255
9,0,0,128,255
9,1,0,128,255
9,5,0,128,255
9,6,0,128,255
9,7,0,128,255
10,0,0,128,255
10,1,0,128,255
10,5,0,128,255
10,6,0,128,255
10,7,0,128,255
11,0,0,128,255
11,1,0,128,255
11,2,0,128,255
11,3,0,128,255
11,4,0,128,255
11,5,0,128,255
11,6,0,128,255
11,7,0,128,255
12,0,0,128,255
12,1,0,128,255
12,2,0,128,255
12,3,0,128,255
12,4,0,128,255
12,5,0,128,255
12,6,0,128,255
13,2,0,128,255
13,3,0,128,255
13,4,0,128,255
