2,6,0,128,255
2,13,0,128,255
2,17,0,128,255
2,26,0,128,255
2,30,0,128,255
2,31,0,128,255
2,36,0,128,255
3,0,0,128,255
3,5,0,128,255
3,6,0,128,255
3,7,0,128,255
3,12,0,128,255
3,13,0,128,255
3,14,0,128,255
3,16,0,128,255
3,17,0,128,255
3,18,0,128,255
3,25,0,128,255
3,26,0,128,255
3,27,0,128,255
3,29,0,128,255
3,30,0,128,255
3,31,0,128,255
3,35,0,128,255
3,36,0,128,255
3,37,0,128,255
4,0,0,128,255
4,5,0,128,255
4,6,0,128,255
4,7,0,128,255
4,12,0,128,255
4,13,0,128,255
4,14,0,128,255
4,16,0,128,255
4,17,0,128,255
4,18,0,128,255
4,25,0,128,255
4,26,0,128,255
4,27,0,128,255
4,29,0,128,255
4,30,0,128,255
4,31,0,128,255
4,32,0,128,255
4,35,0,128,255
4,36,0,128,255
4,37,0,128,255
5,0,0,128,255
5,1,0,128,255
5,5,0,128,255
5,6,0,128,255
5,7,0,128,255
5,12,0,128,255
5,13,0,128,255
5,14,0,128,255
5,16,0,128,255
5,17,0,128,255
5,18,0,128,255
5,25,0,128,255
5,26,0,128,255
5,27,0,128,255
5,29,0,128,255
5,30,0,128,255
5,31,0,128,255
5,32,0,128,255
5,33,0,128,255
5,35,0,128,255
5,36,0,128,255
5,37,0,128,255
6,0,0,128,255
6,1,0,128,255
6,5,0,128,255
6,6,0,128,255
6,7,0,128,255
6,12,0,128,255
6,13,0,128,255
6,14,0,128,255
6,16,0,128,255
6,17,0,128,255
6,18,0,128,255
6,25,0,128,255
6,26,0,128,255
6,27,0,128,255
6,29,0,128,255
6,30,0,128,255
6,31,0,128,255
6,32,0,128,255
6,33,0,128,255
6,35,0,128,255
6,36,0,128,255
6,37,0,128,255
7,0,0,128,255
7,1,0,128,255
7,2,0,128,255
7,5,0,128,255
7,6,0,128,255
7,7,0,128,255
7,12,0,128,255
7,13,0,128,255
7,14,0,128,255
7,16,0,128,255
7,17,0,128,255
7,18,0,128,255
7,25,0,128,255
7,26,0,128,255
7,27,0,128,255
7,29,0,128,255
7,30,0,128,255
7,31,0,128,255
7,32,0,128,255
7,33,0,128,255
7,34,0,128,255
7,35,0,128,255
7,36,0,128,255
7,37,0,128,255
8,0,0,128,255
8,1,0,128,255
8,2,0,128,255
8,5,0,128,255
8,6,0,128,255
8,7,0,128,255
8,12,0,128,255
8,13,0,128,255
8,14,0,128,255
8,16,0,128,255
8,17,0,128,255
8,18,0,128,255
8,25,0,128,255
8,26,0,128,255
8,27,0,128,255
8,29,0,128,255
8,30,0,128,255
8,31,0,128,255
8,32,0,128,255
8,33,0,128,255
8,34,0,128,255
8,35,0,128,255
8,36,0,128,255
8,37,0,128,255
9,0,0,128,255
9,1,0,128,255
9,2,0,128,255
9,3,0,128,255
9,5,0,128,255
9,6,0,128,255
9,7,0,128,255
9,12,0,128,255
9,13,0,128,255
9,14,0,128,255
9,16,0,128,255
9,17,0,128,255
9,18,0,128,255
9,25,0,128,255
9,26,0,128,255
9,27,0,128,255
9,29,0,128,255
9,30,0,128,255
9,31,0,128,255
9,33,0,128,255
9,34,0,128,255
9,35,0,128,255
9,36,0,128,255
9,37,0,128,255
10,0,0,128,255
10,1,0,128,255
10,2,0,128,255
10,3,0,128,255
10,6,0,128,255
10,7,0,128,255
10,12,0,128,255
10,13,0,128,255
10,16,0,128,255
10,17,0,128,255
10,18,0,128,255
10,25,0,128,255
10,26,0,128,255
10,27,0,128,255
10,29,0,128,255
10,30,0,128,255
10,31,0,128,255
10,33,0,128,255
10,34,0,128,255
10,35,0,128,255
10,36,0,128,255
10,37,0,128,255
11,2,0,128,255
11,3,0,128,255
11,6,0,128,255
11,7,0,128,255
11,8,0,128,255
11,9,0,128,255
11,10,0,128,255
11,11,0,128,255
11,12,0,128,255
11,13,0,128,255
11,16,0,128,255
11,17,0,128,255
11,18,0,128,255
11,19,0,128,255
11,20,0,128,255
11,21,0,128,255
11,22,0,128,255
11,23,0,128,255
11,25,0,128,255
11,26,0,128,255
11,27,0,128,255
11,29,0,128,255
11,30,0,128,255
11,31,0,128,255
11,34,0,128,255
11,35,0,128,255
11,36,0,128,255
11,37,0,128,255
12,2,0,128,255
12,3,0,128,255
12,4,0,128,255
12,7,0,128,255
12,8,0,128,255
12,9,0,128,255
12,10,0,128,255
12,11,0,128,255
12,12,0,128,255
12,16,0,128,255
12,17,0,128,255
12,18,0,128,255
12,19,0,128,255
12,20,0,128,255
12,21,0,128,255
12,22,0,128,255
12,23,0,128,255
12,24,0,128,255
12,25,0,128,255
12,26,0,128,255
12,27,0,128,255
12,29,0,128,255
12,30,0,128,255
12,31,0,128,255
12,35,0,128,255
12,36,0,128,255
12,37,0,128,255
13,3,0,128,255
13,9,0,128,255
13,10,0,128,255
13,17,0,128,255
13,18,0,128,255
13,19,0,128,255
13,20,0,128,255
13,21,0,128,255
13,22,0,128,255
13,23,0,128,255
13,26,0,128,255
13,30,0,128,255
13,35,0,128,255
13,36,0,128,255
