3,14,255,0,0
3,21,255,0,0
3,27,255,0,0
3,31,255,0,0
3,35,255,0,0
3,43,255,0,0
4,14,255,0,0
4,21,255,0,0
4,22,255,0,0
4,27,255,0,0
4,31,255,0,0
4,35,255,0,0
4,43,255,0,0
5,13,255,0,0
5,15,255,0,0
5,21,255,0,0
5,22,255,0,0
5,27,255,0,0
5,31,255,0,0
5,35,255,0,0
5,36,255,0,0
5,42,255,0,0
5,43,255,0,0
6,13,255,0,0
6,15,255,0,0
6,21,255,0,0
6,23,255,0,0
6,27,255,0,0
6,31,255,0,0
6,35,255,0,0
6,36,255,0,0
6,42,255,0,0
6,43,255,0,0
7,12,255,0,0
7,16,255,0,0
7,21,255,0,0
7,24,255,0,0
7,27,255,0,0
7,31,255,0,0
7,35,255,0,0
7,37,255,0,0
7,41,255,0,0
7,43,255,0,0
8,12,255,0,0
8,16,255,0,0
8,21,255,0,0
8,24,255,0,0
8,27,255,0,0
8,31,255,0,0
8,35,255,0,0
8,37,255,0,0
8,41,255,0,0
8,43,255,0,0
9,11,255,0,0
9,12,255,0,0
9,13,255,0,0
9,14,255,0,0
9,15,255,0,0
9,16,255,0,0
9,17,255,0,0
9,21,255,0,0
9,25,255,0,0
9,27,255,0,0
9,31,255,0,0
9,35,255,0,0
9,38,255,0,0
9,40,255,0,0
9,43,255,0,0
10,11,255,0,0
10,17,255,0,0
10,21,255,0,0
10,26,255,0,0
10,27,255,0,0
10,31,255,0,0
10,35,255,0,0
10,38,255,0,0
10,40,255,0,0
10,43,255,0,0
11,0,255,0,0
11,10,255,0,0
11,18,255,0,0
11,21,255,0,0
11,26,255,0,0
11,27,255,0,0
11,31,255,0,0
11,35,255,0,0
11,39,255,0,0
11,43,255,0,0
12,0,255,0,0
12,10,255,0,0
12,18,255,0,0
12,21,255,0,0
12,27,255,0,0
12,31,255,0,0
12,35,255,0,0
12,39,255,0,0
12,43,255,0,0
